Link,start,end,class
https://www.youtube.com/watch?v=6sy6SC3XuMU&t=99s,1:31,1:39,4
https://www.youtube.com/watch?v=3dh5bfCN4Hs&t=17s,0:00,0:14,4
https://www.youtube.com/watch?v=cP337bGpQoE&t=44s,0:51,1:11,4
https://www.youtube.com/watch?v=lQinJ8ECmso&t=201s,2:50,3:40,4
https://www.youtube.com/watch?v=lQinJ8ECmso&t=201s,3:57,4:20,4
https://www.youtube.com/watch?v=lQinJ8ECmso&t=201s,0:46,1:16,4
https://www.youtube.com/watch?v=lQinJ8ECmso&t=201s,1:36,2:20,4
https://www.youtube.com/watch?v=miwuZGdJKtI&t=82s,1:27,1:40,4
https://www.youtube.com/watch?v=5e8dnZnkLkw&t=65s,1:03,1:10,4
https://www.youtube.com/watch?v=0EsJvIfMx0w&t=40s,0:31,0:41,6
https://www.youtube.com/watch?v=QiYM4P-I4io&t=361s,6:08,6:13,6
https://www.youtube.com/watch?v=QiYM4P-I4io&t=361s,6:17,6:27,6
https://www.youtube.com/watch?v=jhx3dMbU7As&t=10s,0:14,0:22,6
https://www.youtube.com/watch?v=uOVdA2zTCDQ&t=80s,1:20,1:35,6
https://www.youtube.com/watch?v=xRI7bHwercI&t=31s,0:31,0:34,6
https://www.youtube.com/watch?v=CD5VBM6pClk&t=45s,0:32,0:34,7
https://www.youtube.com/watch?v=ygAlt9Q7FP4&t=35s,0:30,0:33,7
https://www.youtube.com/watch?v=5E_8bEnP43Y&t=39s,0:07,0:09,7
https://www.youtube.com/watch?v=-G8t8dMrZ4M&t=5s,0:00,0:05,7
https://www.youtube.com/watch?v=0dUTBsGOcOA&t=40s,0:51,0:52,7
https://www.youtube.com/watch?time_continue=13&v=0o6Epf0Cfo8&embeds_referring_euri=https%3A%2F%2Fresearch.google.com%2F&source_ve_path=Mjg2NjY&feature=emb_logo,0:03,0:12,7
https://www.youtube.com/watch?v=0o6Epf0Cfo8&t=13s,6:50,6:57,7
https://www.youtube.com/watch?v=-By6I234TSs&t=32s,0:05,1:26,8
https://www.youtube.com/watch?v=-lPXTBXa0tE&t=30s,0:30,0:40,9
https://www.youtube.com/watch?v=476vNb6thyM&t=32s,0:30,0:40,9
https://www.youtube.com/watch?v=476vNb6thyM&t=32s,0:50,1:25,9
https://www.youtube.com/watch?v=476vNb6thyM&t=32s,1:30,2:09,9
https://www.youtube.com/watch?v=476vNb6thyM&t=32s,2:15,3:20,9
https://www.youtube.com/watch?v=476vNb6thyM&t=32s,3:30,4:02,9
https://www.youtube.com/watch?v=AgtY6m-b3Gk&t=32s,0:30,0:50,9
https://www.youtube.com/watch?v=AgtY6m-b3Gk&t=32s,0:55,1:20,9
https://www.youtube.com/watch?v=AgtY6m-b3Gk&t=32s,1:30,2:00,9
https://www.youtube.com/watch?v=AgtY6m-b3Gk&t=32s,2:10,2:40,9
https://www.youtube.com/watch?v=AgtY6m-b3Gk&t=32s,2:50,3:10,9
https://www.youtube.com/watch?v=AgtY6m-b3Gk&t=32s,3:15,3:35,9
https://www.youtube.com/watch?v=10aBef0Ghkc&t=41s,0:40,1:00,9
https://www.youtube.com/watch?v=10aBef0Ghkc&t=41s,1:00,1:11,9
https://www.youtube.com/watch?v=10aBef0Ghkc&t=41s,1:12,1:34,9
https://www.youtube.com/watch?v=ENX0totqysA&t=30s,0:30,2:10,9
https://www.youtube.com/watch?v=CF7-FnDkLwU&t=31s,0:30,1:02,9
https://www.youtube.com/watch?v=rZZCrhMLxF0&t=12s,0:20,2:47,9
https://www.youtube.com/watch?v=yRU7DifuAXY&t=62s,0:50,0:57,9
https://www.youtube.com/watch?v=yRU7DifuAXY&t=62s,1:11,1:16,9
https://www.youtube.com/watch?v=O1sS0ahb4MA&t=163s,2:28,2:42,10
https://www.youtube.com/shorts/ADnq4e0JFYw,0:00,0:12,10
https://www.youtube.com/watch?v=pjlHZ52YfLI,0:00,3:00,10
https://www.youtube.com/watch?v=1C5XM91BT50,0:00,2:30,10
https://www.youtube.com/shorts/V77TPPhKBXw,0:00,0:32,10
https://www.youtube.com/watch?v=GV0zAw1AQiM,10:15,13:00,10
https://www.youtube.com/watch?v=VG-8lHw2jYY,0:06,0:40,10
https://www.youtube.com/watch?v=OC4f3bKLXDg,0:02,0:04,11
https://www.youtube.com/watch?v=3TIm4BSjzFI,0:03,0:10,11
https://www.youtube.com/watch?v=eG964VYp9Tw&t=22s,0:00,0:07,11
https://www.youtube.com/watch?v=eG964VYp9Tw&t=22s,0:14,0:19,11
https://www.youtube.com/watch?v=eG964VYp9Tw&t=22s,0:26,0:35,11
https://www.youtube.com/watch?v=eG964VYp9Tw&t=22s,0:37,0:44,11
https://www.youtube.com/watch?v=eG964VYp9Tw&t=22s,0:46,0:52,11
https://www.youtube.com/watch?v=iTavUAjfhUg,0:00,0:10,11
